Indicator Name,Indicator Code,Country Name,Country Code,Year,Value,Disaggregation
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,East Asia & Pacific,EAS,2018,20.3372228954389,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Europe & Central Asia,ECS,2018,20.9168945502975,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,High income,HIC,2018,22.3115489593883,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Latin America & Caribbean,LCN,2018,24.971595706633,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Low income,LIC,2018,35.5728744068948,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Lower middle income,LMC,2018,32.1892559864757,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Middle East & North Africa,MEA,2018,29.7237718548767,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,North America,NAC,2018,25.4215275791032,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,South Asia,SAS,2018,35.5351837610042,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Sub-Saharan Africa,SSF,2018,33.0413073417528,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Upper middle income,UMC,2018,22.1408804724172,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Afghanistan,AFG,2018,46,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Albania,ALB,2018,13,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Angola,AGO,2018,38,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Argentina,ARG,2018,27,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Armenia,ARM,2018,10,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Australia,AUS,2018,23,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Austria,AUT,2018,15,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Azerbaijan,AZE,2018,14,"female, 15-49, Modeled"
"Proportion of women who have ever experienced intimate partner violence (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.LT.ME.ZS,Bangladesh,BGD,2018,50,"female, 15-49, Modeled"
